passenger_id,target,pclass,name,sex,age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
693,1,3,692,0,0.0,0,0,72,56.4958,0,0
482,0,2,481,0,0.0,0,0,406,0.0,0,0
528,0,1,527,0,0.0,0,0,441,221.7792,91,0
856,1,3,855,1,18.0,0,1,656,9.35,0,0
802,1,2,801,1,31.0,1,1,212,26.25,0,0
653,0,3,652,0,21.0,0,0,525,8.4333,0,0
510,1,3,509,0,26.0,0,0,72,56.4958,0,0
558,0,1,557,0,0.0,0,0,327,227.525,0,1
829,1,3,828,0,0.0,0,0,641,7.75,0,2
19,0,3,18,1,31.0,1,0,18,18.0,0,0
648,1,1,647,0,56.0,0,0,521,35.5,109,1
403,0,3,402,1,21.0,1,0,344,9.825,0,0
847,0,3,846,0,0.0,8,2,148,69.55,0,0
468,0,1,467,0,56.0,0,0,396,26.55,0,0
52,0,3,51,0,21.0,0,0,50,7.8,0,0
413,1,1,412,1,33.0,1,0,219,90.0,41,2
422,0,3,421,0,21.0,0,0,359,7.7333,0,2
251,0,3,250,0,0.0,0,0,224,7.25,0,0
819,0,3,818,0,43.0,0,0,637,6.45,0,0
410,0,3,409,1,0.0,3,1,160,25.4667,0,0
254,0,3,253,0,30.0,1,0,226,16.1,0,0
219,1,1,218,1,32.0,0,0,196,76.2917,39,1
257,1,1,256,1,0.0,0,0,229,79.2,0,1
227,1,2,226,0,19.0,0,0,204,10.5,0,0
295,0,3,294,0,24.0,0,0,263,7.8958,0,0
707,1,2,706,1,45.0,0,0,562,13.5,0,0
754,0,3,753,0,23.0,0,0,594,7.8958,0,0
198,0,3,197,0,42.0,0,1,177,8.4042,0,0
836,1,1,835,1,39.0,1,1,645,83.1583,139,1
221,1,3,220,0,16.0,0,0,198,8.05,0,0
740,0,3,739,0,0.0,0,0,584,7.8958,0,0
34,0,2,33,0,66.0,0,0,32,10.5,0,0
431,1,1,430,0,28.0,0,0,367,26.55,12,0
151,0,2,150,0,51.0,0,0,139,12.525,0,0
587,0,2,586,0,47.0,0,0,483,15.0,0,0
205,1,3,204,0,18.0,0,0,183,8.05,0,0
345,0,2,344,0,36.0,0,0,298,13.0,0,0
748,1,2,747,1,30.0,0,0,588,13.0,0,0
324,1,2,323,1,22.0,1,1,76,29.0,0,0
265,0,3,264,1,0.0,0,0,236,7.75,0,2
135,0,2,134,0,25.0,0,0,125,13.0,0,0
833,0,3,832,0,0.0,0,0,642,7.2292,0,1
191,1,2,190,1,32.0,0,0,172,13.0,0,0
108,1,3,107,0,0.0,0,0,104,7.775,0,0
193,1,3,192,1,19.0,1,0,174,7.8542,0,0
450,1,1,449,0,52.0,0,0,380,30.5,76,0
97,0,1,96,0,71.0,0,0,93,34.6542,18,1
383,0,3,382,0,32.0,0,0,329,7.925,0,0
716,0,3,715,0,19.0,0,0,568,7.65,16,0
365,0,3,364,0,0.0,1,0,168,15.5,0,2
475,0,3,474,1,22.0,0,0,401,9.8375,0,0
435,0,1,434,0,50.0,1,0,371,55.9,74,0
64,0,3,63,0,4.0,3,2,62,27.9,0,0
764,1,1,763,1,36.0,1,2,334,120.0,0,0
749,0,1,748,0,19.0,1,0,589,53.1,127,0
843,1,1,842,1,30.0,0,0,241,31.0,0,1
644,1,3,643,0,0.0,0,0,72,56.4958,0,0
366,0,3,365,0,30.0,0,0,315,7.25,0,0
495,0,3,494,0,21.0,0,0,415,8.05,0,0
309,0,2,308,0,30.0,1,0,274,24.0,0,1
652,1,2,651,1,18.0,0,1,95,23.0,0,0
303,0,3,302,0,19.0,0,0,163,0.0,0,0
717,1,1,716,1,38.0,0,0,327,227.525,122,1
820,0,3,819,0,10.0,3,2,62,27.9,0,0
733,0,2,732,0,0.0,0,0,580,0.0,0,0
252,0,3,251,1,29.0,1,1,184,10.4625,4,0
155,0,3,154,0,0.0,0,0,143,7.3125,0,0
404,0,3,403,0,28.0,1,0,132,15.85,0,0
611,0,3,610,1,39.0,1,5,13,31.275,0,0
206,0,3,205,1,2.0,0,1,184,10.4625,4,0
220,0,2,219,0,30.0,0,0,197,10.5,0,0
694,0,3,693,0,25.0,0,0,553,7.225,0,1
687,0,3,686,0,14.0,4,1,49,39.6875,0,0
384,1,1,383,1,35.0,1,0,34,52.0,0,0
551,1,1,550,0,17.0,0,2,272,110.8833,96,1
469,0,3,468,0,0.0,0,0,397,7.725,0,2
655,0,3,654,1,18.0,0,0,527,6.75,0,2
650,1,3,649,1,23.0,0,0,523,7.55,0,0
483,0,3,482,0,50.0,0,0,407,8.05,0,0
743,1,1,742,1,21.0,2,2,277,262.375,59,1
196,1,1,195,1,58.0,0,0,30,146.5208,36,1
44,1,2,43,1,3.0,1,2,42,41.5792,0,1
447,1,2,446,1,13.0,0,1,242,19.5,0,0
627,0,2,626,0,57.0,0,0,510,12.35,0,2
792,0,2,791,0,16.0,0,0,20,26.0,0,0
33,1,3,32,1,0.0,0,0,31,7.75,0,2
685,0,2,684,0,60.0,1,1,538,39.0,0,0
374,0,1,373,0,22.0,0,0,240,135.6333,0,1
